y,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50
50.76210216,9.82755136,8.12333768,7.107513813,6.429178413,5.936848487,5.56081144,5.260877486,5.012571338,4.804730013,4.62807344,4.473813849,4.337181072,4.217818072,4.109974215,4.017964444,3.928094998,3.846070391,3.778784554,3.704539191,3.644825522,3.584806952,3.537603266,3.485011203,3.439490943,3.391317698,3.354520306,3.305495731,3.27071878,3.239702052,3.198880383,3.178247291,3.133814293,3.111826751,3.082743265,3.063133053,3.037210291,3.004309043,2.982644569,2.95504805,2.941168187,2.922665556,2.898779325,2.891168816,2.857638805,2.840615734,2.818911666,2.816541769,2.787017567,2.777275064,2.764027329
23.00593823,4.723538929,5.23815931,5.172311157,4.999319739,4.816383662,4.644481871,4.487096129,4.347168817,4.222510158,4.109414296,4.006292121,3.914625475,3.829921931,3.757326272,3.683876491,3.616982071,3.562441239,3.499182954,3.450236429,3.399014884,3.359957947,3.314123938,3.275379464,3.233426946,3.202318495,3.158303629,3.129113379,3.102067073,3.065154364,3.048453379,3.007290224,2.989389028,2.962856321,2.946227953,2.922504096,2.892408847,2.873924464,2.84858452,2.836956347,2.819877344,2.798126045,2.792274426,2.760076473,2.745603828,2.725796989,2.724822491,2.696121844,2.688385354,2.676350527,2.660795683
14.58113417,3.021861184,3.796435506,4.010724929,4.047033862,4.015570964,3.955309633,3.886226807,3.815804214,3.745194782,3.676248417,3.612589612,3.551491759,3.498447047,3.442194068,3.389560914,3.347911432,3.296538909,3.256861567,3.215495417,3.183930575,3.145816037,3.112992543,3.077393933,3.051605773,3.013319292,2.988249176,2.9662989,2.933415365,2.919697958,2.882983674,2.86741626,2.844963763,2.830438161,2.809712641,2.78187514,2.765707583,2.743539886,2.733675907,2.718864644,2.6985865,2.69434312,2.664468548,2.650832853,2.633568851,2.633941994,2.607211023,2.599785904,2.589753141,2.575425989,2.557564037
9.784694943,2.171532713,2.931055071,3.237108501,3.366421133,3.413279062,3.420142363,3.40639591,3.38018098,3.346557764,3.31147715,3.274251519,3.241177493,3.202235449,3.164577602,3.135017712,3.095657707,3.066090223,3.033180288,3.010097032,2.979088377,2.953088318,2.923035114,2.902700817,2.869784599,2.849519983,2.831275835,2.803484421,2.792872276,2.759695911,2.747599371,2.727542296,2.716585749,2.698020002,2.67319733,2.658824803,2.639006319,2.631781676,2.618767294,2.600772941,2.597510797,2.56980361,2.55796365,2.541589233,2.54394087,2.51912325,2.513121849,2.503449964,2.491120928,2.474501452,2.480140302
9.171064979,1.66113147,2.354711702,2.684193456,2.854531728,2.945577528,2.992778573,3.01302103,3.016363774,3.010863433,2.998001843,2.985126239,2.963875382,2.941287136,2.924476875,2.89638346,2.877037813,2.853368359,2.837459168,2.814479523,2.794730398,2.771067695,2.755425618,2.7280077,2.712206248,2.698320621,2.674302493,2.667805689,2.638274877,2.628785145,2.612215067,2.603209884,2.588207736,2.565601842,2.553746432,2.535774466,2.530405236,2.520023465,2.503858681,2.502363188,2.476219954,2.466020684,2.451458751,2.454194337,2.431905893,2.427268254,2.419032675,2.407114024,2.392488715,2.398808049,2.376908656
4.304482513,1.321204242,1.942790615,2.268345587,2.457031016,2.572089253,2.642417267,2.684488163,2.70999139,2.722376118,2.730122944,2.726758968,2.719585428,2.715602109,2.699382444,2.689567108,2.675234833,2.667236728,2.651058101,2.638423764,2.620614529,2.610461262,2.587816123,2.576607,2.566749309,2.547121258,2.543491376,2.518559083,2.511786097,2.49787438,2.491873464,2.478877472,2.459829722,2.449735953,2.434295534,2.430302749,2.421804153,2.408265255,2.408101503,2.384271485,2.375144251,2.362237759,2.366254832,2.344950717,2.342277912,2.335413259,2.3249435,2.310778084,2.318514555,2.297883511,2.299484921
7.136078015,1.07825325,1.632984419,1.945424615,2.139602391,2.265896163,2.349807825,2.407828907,2.446702623,2.475850594,2.490741801,2.499149705,2.50830763,2.504022396,2.504300603,2.498659707,2.498657226,2.489968508,2.483297142,2.472148881,2.46698288,2.44985483,2.442554559,2.436852507,2.42129237,2.42112179,2.399599146,2.396448224,2.385297316,2.381509255,2.371531861,2.354545059,2.34749896,2.333870063,2.33190905,2.324831032,2.31320307,2.315133413,2.29319289,2.285861733,2.274068548,2.279211419,2.259749934,2.257555821,2.252649931,2.243558263,2.230854326,2.238526129,2.219882342,2.222190108,2.222061186
3.716441125,0.895529605,1.392408658,1.687552472,1.879368112,2.010174461,2.103399874,2.170074859,2.221710404,2.255551189,2.279858412,2.302298451,2.310234694,2.320653311,2.324225058,2.331615731,2.330488076,2.33042711,2.324856235,2.325435749,2.313351231,2.310662588,2.308466963,2.297098014,2.300078254,2.282522374,2.28186914,2.274337365,2.272862844,2.26514413,2.251190257,2.245754199,2.235168198,2.234556443,2.229522567,2.219359314,2.222702167,2.203375203,2.197435712,2.18745198,2.193207985,2.175428493,2.174546015,2.170160925,2.163021949,2.151703268,2.160287445,2.142190189,2.145908182,2.146496705,2.11882954
4.087229394,0.75363806,1.200294202,1.476143779,1.662029593,1.79482987,1.891643041,1.966903218,2.020653527,2.061477904,2.097472779,2.1177504,2.138571482,2.151389541,2.166658956,2.172526229,2.179135842,2.179749123,2.185055435,2.178722616,2.180203802,2.182177442,2.174379366,2.180635937,2.166742726,2.169122853,2.164139134,2.165794379,2.160428373,2.148779005,2.145891355,2.136963338,2.138884688,2.135242823,2.127136083,2.131466216,2.114101084,2.110243361,2.101678535,2.108724178,2.092132283,2.092402153,2.089342096,2.082766029,2.073393968,2.082812021,2.06619827,2.069938233,2.071934022,2.045572168,2.041405805
2.952274543,0.640328984,1.042794962,1.299582672,1.479007683,1.609768112,1.710687202,1.785345581,1.843531992,1.893630739,1.926486248,1.957808756,1.980113133,2.003283741,2.016596002,2.029345678,2.036192064,2.046797958,2.045254635,2.051571235,2.057298482,2.053692297,2.062639702,2.052527652,2.057650022,2.055723331,2.059490239,2.057251393,2.047993901,2.04695952,2.040592452,2.043714028,2.042601178,2.035929204,2.041814013,2.025994499,2.023600182,2.017111519,2.025072792,2.010314426,2.01127172,2.009375813,2.004138177,1.995371133,2.006172982,1.990957026,1.99563139,1.997686278,1.973301809,1.969878764,1.963982071
